Time,Velocity,GForce,Acceleration,Thrust,TWR,Mass,AltitudeFromTerrain,AltitudeFromSea,DownrangeDistance,Latitude,Longitude,Apoapsis,Periapsis,Inclination,OrbitalVelocity,TargetDistance,TargetVelocity,StageDeltaV,VesselDeltaV,Pressure,
336,1522,0,0,400,3.65,11.18,99712.94,-929.72,321.91,-0.1,-43.82,99927,0,0.1,1726,11511616,1401.95,185,2193,0,
337,1522,0,0,400,3.65,11.18,99764.02,-873.47,323.93,-0.1,-43.62,99927,0,0.1,1726,11509666,1398.69,185,2193,0,
338,1522,0,0,400,3.65,11.18,99786.07,-878.5,324.91,-0.1,-43.53,99927,0,0.1,1726,11508733,1397.14,185,2193,0,
339,1522,0,0,400,3.65,11.18,99823.81,-949.78,326.77,-0.1,-43.35,99927,0,0.1,1726,11506946,1394.18,185,2193,0,
340,1521,0,0,400,3.65,11.18,99839.75,-949.3,327.67,-0.1,-43.27,99927,0,0.1,1725,11506094,1392.77,185,2193,0,
341,1521,0,0,400,3.65,11.18,99853.91,-946.5,328.54,-0.1,-43.18,99927,0,0.1,1725,11505267,1391.42,185,2193,0,
343,1521,0,0,400,3.65,11.18,99886.78,-915.7,330.99,-0.1,-42.95,99927,0,0.1,1725,11502947,1387.62,185,2193,0,
345,1521,0,0,400,3.65,11.18,99907.52,-885.66,333.22,-0.1,-42.74,99927,0,0.1,1725,11500859,1384.24,185,2193,0,
346,1521,0,0,400,3.65,11.18,99915.93,-910.39,334.57,-0.1,-42.61,99927,0,0.1,1725,11499595,1382.21,185,2193,0,
347,1521,0,0,400,3.65,11.18,99920.87,-911.05,335.83,-0.1,-42.49,99927,0,0.1,1725,11498430,1380.34,185,2193,0,
348,1521,0,0,400,3.65,11.18,99922.99,-776.66,336.98,-0.1,-42.38,99927,0,0.1,1725,11497365,1378.64,185,2193,0,
349,1521,0,0,400,3.65,11.18,99921.22,-604.8,338.97,-0.1,-42.19,99927,0,0.1,1725,11495528,1375.73,185,2193,0,
350,1521,0,0,400,3.65,11.18,99916.68,-605.63,340.2,-0.1,-42.07,99927,0,0.1,1725,11494402,1373.96,185,2193,0,
351,1521,0,0,400,3.65,11.18,99912.98,-600.38,340.89,-0.1,-42,99927,0,0.1,1725,11493771,1372.97,185,2193,0,
352,1521,0,0,400,3.65,11.18,99903.92,-634.84,342.17,-0.1,-41.88,99927,0,0.1,1725,11492606,1371.14,185,2193,0,
353,1521,0,6.72,400,3.65,11.18,99897.08,-617.22,342.95,-0.1,-41.81,99927,0,0.1,1725,11491904,1370.05,185,2193,0,
354,1521,0,0,400,3.65,11.18,99855.32,-542.85,346.3,-0.1,-41.49,99927,0,0.1,1725,11488886,1365.4,185,2192,0,
355,1521,0,0,400,3.65,11.18,99835.16,-457.27,347.53,-0.1,-41.37,99927,0,0.1,1726,11487789,1363.72,185,2192,0,
357,1522,0,0,400,3.65,11.18,99788.64,35.5,349.91,-0.1,-41.14,99927,0,0.1,1726,11485677,1360.52,185,2192,0,
358,1522,0,0,400,3.65,11.18,99762.6,18.45,351.06,-0.1,-41.03,99927,0,0.1,1726,11484662,1359,185,2192,0,
360,1522,0,0,400,3.65,11.18,99705.73,-7.59,353.28,-0.1,-40.82,99927,0,0.1,1726,11482709,1356.09,185,2192,0,
361,1522,0,0,400,3.65,11.18,99643.45,138.78,355.41,-0.1,-40.62,99927,0,0.1,1726,11480861,1353.36,185,2192,0,
362,1523,0,0,400,3.65,11.18,99610.63,108.08,356.43,-0.1,-40.52,99927,0,0.1,1726,11479975,1352.07,185,2192,0,
363,1523,0,0,400,3.65,11.18,99576.89,154.16,357.43,-0.1,-40.43,99927,0,0.1,1727,11479115,1350.81,185,2192,0,
364,1523,0,0,400,3.65,11.18,99542.34,162.33,358.4,-0.1,-40.33,99927,0,0.1,1727,11478279,1349.61,185,2192,0,
365,1523,0,0,400,3.65,11.18,99471.37,174.12,360.27,-0.1,-40.15,99927,0,0.1,1727,11476682,1347.31,185,2192,0,
366,1523,0,0,400,3.65,11.18,99435.19,191.07,361.17,-0.1,-40.07,99927,0,0.1,1727,11475921,1346.22,185,2192,0,
367,1524,0,0,400,3.65,11.18,99362.05,113.75,362.88,-0.1,-39.9,99927,0,0.1,1727,11474470,1344.17,185,2192,0,
368,1524,0,0,400,3.65,11.18,99288.61,295.64,364.5,-0.1,-39.75,99927,0,0.1,1728,11473113,1342.27,185,2192,0,
369,1524,0,0,400,3.65,11.18,99252.05,310.63,365.27,-0.1,-39.68,99927,0,0.1,1728,11472471,1341.37,185,2192,0,
370,1524,0,0,400,3.65,11.18,99215.74,302.05,366.01,-0.1,-39.61,99927,0,0.1,1728,11471851,1340.51,185,2192,0,
371,1525,0,0,400,3.65,11.18,99144.23,315.21,367.42,-0.1,-39.47,99927,0,0.1,1728,11470680,1338.9,185,2192,0,
372,1525,0,0,400,3.65,11.18,99074.85,280.94,368.73,-0.1,-39.35,99927,0,0.1,1729,11469600,1337.43,185,2192,0,
373,1525,0,0,400,3.65,11.18,99008.28,319.81,369.93,-0.1,-39.23,99927,0,0.1,1729,11468610,1336.09,185,2192,0,
374,1526,0,0,400,3.65,11.18,98945.17,328.3,371.04,-0.1,-39.13,99927,0,0.1,1729,11467708,1334.87,185,2192,0,
375,1526,0,0,400,3.65,11.18,98831.61,256.33,372.94,-0.1,-38.94,99927,0,0.1,1730,11466164,1332.82,185,2192,0,
376,1526,0,0,400,3.65,11.18,98806.23,266.22,373.35,-0.1,-38.91,99927,0,0.1,1730,11465832,1332.38,185,2192,0,
377,1527,0,0,400,3.65,11.18,98718.4,167.55,374.73,-0.1,-38.77,99927,0,0.1,1730,11464714,1330.91,185,2192,0,
378,1527,0,0,400,3.65,11.18,98642.62,133.15,375.89,-0.1,-38.66,99927,0,0.1,1731,11463787,1329.7,185,2192,0,
379,1527,0.02,6.72,400,3.65,11.18,98574.36,215.44,376.9,-0.1,-38.57,99927,0,0.1,1731,11462975,1328.66,184,2192,0,
380,1529,0,0,400,3.65,11.18,98335.65,268.22,380.26,-0.1,-38.25,99927,0,0.1,1732,11460323,1325.29,184,2191,0,
382,1529,0,0,400,3.65,11.18,98149.97,262.77,382.7,-0.1,-38.01,99927,0,0.1,1733,11458418,1322.92,184,2191,0,
383,1530,0,0,400,3.65,11.18,98056.36,219.5,383.89,-0.1,-37.9,99927,0,0.1,1733,11457501,1321.8,184,2191,0,
384,1530,0,0,400,3.65,11.18,97962.46,183.32,385.05,-0.1,-37.79,99927,0,0.1,1733,11456610,1320.71,184,2191,0,
386,1531,0,0,400,3.65,11.18,97774.37,134.18,387.28,-0.1,-37.57,99927,0,0.1,1734,11454898,1318.67,184,2191,0,
387,1532,0,0,400,3.65,11.18,97586.9,124.05,389.42,-0.1,-37.37,99927,0,0.1,1735,11453280,1316.77,184,2191,0,
388,1532,0,0,400,3.65,11.18,97493.74,-82.67,390.45,-0.1,-37.27,99927,0,0.1,1735,11452505,1315.88,184,2191,0,
390,1533,0,0,400,3.65,11.18,97309.28,-698.58,392.44,-0.1,-37.08,99927,0,0.1,1736,11451025,1314.19,184,2191,0,
391,1534,0,0,400,3.65,11.18,97128.16,-824.6,394.32,-0.1,-36.9,99927,0,0.1,1737,11449632,1312.64,184,2191,0,
392,1535,0,0,400,3.65,11.18,97039.16,-858.99,395.23,-0.1,-36.82,99927,0,0.1,1737,11448969,1311.91,184,2191,0,
393,1535,0,0,400,3.65,11.18,96864.9,-980.78,396.96,-0.1,-36.65,99927,0,0.1,1738,11447707,1310.54,184,2191,0,
394,1536,0,0,400,3.65,11.18,96696.37,-1006.8,398.58,-0.1,-36.5,99927,0,0.1,1739,11446529,1309.28,184,2191,0,
395,1537,0,0,400,3.65,11.18,96614.52,-1046.26,399.36,-0.1,-36.42,99927,0,0.1,1739,11445971,1308.7,184,2191,0,
396,1537,0,0,400,3.65,11.18,96534.43,-1072.33,400.11,-0.1,-36.35,99927,0,0.1,1739,11445433,1308.14,184,2191,0,
397,1538,0,0,400,3.65,11.18,96379.87,-1114.45,401.53,-0.1,-36.21,99927,0,0.1,1740,11444419,1307.09,184,2191,0,
398,1538,0,0,400,3.65,11.18,96233.47,-1155.76,402.85,-0.1,-36.09,99927,0,0.1,1741,11443485,1306.15,184,2191,0,
399,1539,0,0,400,3.65,11.18,96095.92,-1160.6,404.07,-0.1,-35.97,99927,0,0.1,1741,11442630,1305.3,184,2191,0,
400,1540,0,0,400,3.65,11.18,95967.84,-1186.48,405.18,-0.1,-35.87,99927,0,0.1,1742,11441850,1304.53,184,2191,0,
401,1540,0,0,400,3.65,11.18,95794.8,-1224.31,406.66,-0.1,-35.72,99927,0,0.1,1742,11440824,1303.55,184,2191,0,
402,1541,0,0,400,3.65,11.18,95646.16,-1208.81,407.9,-0.1,-35.61,99927,0,0.1,1743,11439965,1302.73,184,2191,0,
403,1542,0,0,400,3.65,11.18,95523.42,-1189.39,408.92,-0.1,-35.51,99927,0,0.1,1744,11439271,1302.09,184,2191,0,
404,1542,0,0,400,3.65,11.18,95379.53,-1189.09,410.09,-0.1,-35.4,99927,0,0.1,1744,11438473,1301.36,184,2191,0,
405,1543,0.02,6.76,400,3.65,11.17,95254.94,-1195.52,411.09,-0.1,-35.3,99927,0,0.1,1745,11437795,1300.75,183,2191,0,
406,1544,0,6.8,400,3.65,11.17,95083.72,-1173.91,412.44,-0.1,-35.17,99927,0,0.1,1745,11436886,1299.94,182,2190,0,
407,1545,0,0,400,3.65,11.17,94726.47,-1097.53,415.18,-0.1,-34.91,99927,0,0.1,1747,11435059,1298.38,182,2190,0,
408,1546,0,0,400,3.65,11.17,94559.99,-1097.62,416.43,-0.1,-34.79,99927,0,0.1,1748,11434236,1297.7,182,2190,0,
409,1547,0,0,400,3.65,11.17,94394.44,-1093.71,417.65,-0.1,-34.67,99927,0,0.1,1748,11433436,1297.05,182,2190,0,
410,1549,0,0,400,3.65,11.17,94066.71,-1035.76,420.02,-0.1,-34.45,99927,0,0.1,1750,11431902,1295.86,182,2190,0,
411,1549,0,0,400,3.65,11.17,93904.85,-1014.43,421.17,-0.1,-34.34,99927,0,0.1,1750,11431167,1295.3,182,2190,0,
412,1550,0,0,400,3.65,11.17,93744.53,-1007.27,422.29,-0.1,-34.23,99927,0,0.1,1751,11430452,1294.78,182,2190,0,
413,1551,0,0,400,3.65,11.17,93585.9,-1025.09,423.39,-0.1,-34.13,99927,0,0.1,1752,11429759,1294.28,182,2190,0,
415,1552,0,0,400,3.65,11.17,93274.28,-1070.01,425.5,-0.1,-33.93,99927,0,0.1,1753,11428433,1293.37,182,2190,0,
416,1554,0,0,400,3.65,11.17,92971.08,-1042.29,427.52,-0.1,-33.73,99927,0,0.1,1754,11427186,1292.55,182,2190,0,
417,1554,0,0,400,3.65,11.17,92822.97,-1043.76,428.48,-0.1,-33.64,99927,0,0.1,1755,11426593,1292.17,182,2190,0,
418,1556,0,0,400,3.65,11.17,92534.37,-1094.04,430.34,-0.1,-33.46,99927,0,0.1,1756,11425461,1291.49,182,2190,0,
419,1556,0,0,400,3.65,11.17,92394.12,-1091.9,431.23,-0.1,-33.38,99927,0,0.1,1757,11424924,1291.17,182,2190,0,
420,1557,0,0,400,3.65,11.17,92256.73,-1075.62,432.1,-0.1,-33.3,99927,0,0.1,1757,11424405,1290.88,182,2190,0,
421,1558,0,0,400,3.65,11.17,91990.98,-1091.86,433.75,-0.1,-33.14,99927,0,0.1,1758,11423421,1290.35,182,2190,0,
422,1559,0,0,400,3.65,11.17,91862.83,-1131.79,434.54,-0.1,-33.06,99927,0,0.1,1759,11422956,1290.1,182,2190,0,
423,1561,0,0,400,3.65,11.17,91498.52,-1127.57,436.75,-0.1,-32.85,99927,0,0.1,1760,11421665,1289.47,182,2190,0,
424,1561,0,0,400,3.65,11.17,91384.11,-1128.75,437.43,-0.1,-32.79,99927,0,0.1,1761,11421269,1289.28,182,2190,0,
425,1562,0,0,400,3.65,11.17,91166.38,-1115.29,438.72,-0.1,-32.66,99927,0,0.1,1762,11420527,1288.95,182,2190,0,
426,1563,0,0,400,3.65,11.17,90963.98,-1117.87,439.9,-0.1,-32.55,99927,0,0.1,1763,11419850,1288.67,182,2190,0,
427,1564,0,0,400,3.65,11.17,90690.48,-1141.5,441.48,-0.1,-32.4,99927,0,0.1,1764,11418955,1288.32,182,2190,0,
428,1565,0,0,400,3.65,11.17,90529,-1172.58,442.41,-0.1,-32.31,99927,0,0.1,1764,11418436,1288.13,182,2190,0,
429,1566,0,0,400,3.65,11.17,90319.28,-1158.81,443.6,-0.1,-32.2,99927,0,0.1,1765,11417775,1287.9,182,2190,0,
430,1567,0,0,400,3.65,11.17,90102.41,-1134.85,444.81,-0.1,-32.08,99927,0,0.1,1766,11417102,1287.68,182,2190,0,
431,1568,0,0,400,3.65,11.17,89901.96,-1111.93,445.92,-0.1,-31.98,99927,0,0.1,1767,11416492,1287.5,182,2190,0,
432,1569,0,6.91,400,3.65,11.17,89681.29,-1089.21,447.14,-0.1,-31.86,99927,0,0.1,1768,11415831,1287.32,181,2189,0,
433,1572,0,0,400,3.65,11.17,89157.12,-1070.61,449.97,-0.1,-31.59,99927,0,0.1,1770,11414315,1286.99,181,2189,0,
434,1573,0,0,400,3.65,11.17,88917.82,-1099.35,451.24,-0.1,-31.47,99927,0,0.1,1771,11413642,1286.87,181,2189,0,
435,1574,0,0,400,3.65,11.17,88680.95,-1111.98,452.49,-0.1,-31.35,99927,0,0.1,1772,11412989,1286.77,181,2189,0,
436,1576,0,0,400,3.65,11.17,88215.11,-1117.91,454.9,-0.1,-31.12,99927,0,0.1,1774,11411741,1286.65,181,2189,0,
437,1577,0,0,400,3.65,11.17,87986.46,-1083.51,456.07,-0.1,-31.01,99927,0,0.1,1775,11411145,1286.61,181,2189,0,
439,1579,0,0,400,3.65,11.17,87538.45,-1116.57,458.33,-0.1,-30.79,99927,0,0.1,1777,11410007,1286.59,181,2189,0,
440,1580,0,0,400,3.65,11.17,87319.38,-1119.03,459.42,-0.1,-30.69,99927,0,0.1,1778,11409464,1286.61,181,2189,0,
441,1581,0,0,400,3.65,11.17,87103.8,-1118.03,460.49,-0.1,-30.58,99927,0,0.1,1779,11408938,1286.64,181,2189,0,
442,1583,0,0,400,3.65,11.17,86683.61,-1094.95,462.54,-0.1,-30.39,99927,0,0.1,1781,11407938,1286.74,181,2189,0,
443,1584,0,0,400,3.65,11.17,86479.28,-1064.74,463.53,-0.1,-30.29,99927,0,0.1,1782,11407462,1286.81,181,2189,0,
444,1585,0,0,400,3.65,11.17,86278.95,-1066.49,464.49,-0.1,-30.2,99927,0,0.1,1782,11407003,1286.89,181,2189,0,
446,1588,0,0,400,3.65,11.17,85703.26,-1072.88,467.22,-0.1,-29.94,99927,0,0.1,1785,11405719,1287.18,181,2189,0,
447,1590,0,0,400,3.65,11.17,85341.7,-1073.83,468.91,-0.09,-29.78,99927,0,0.1,1786,11404939,1287.41,181,2189,0,
448,1590,0,0,400,3.65,11.17,85167.93,-1044.04,469.72,-0.09,-29.7,99927,0,0.1,1787,11404571,1287.53,181,2189,0,
449,1592,0,0,400,3.65,11.17,84834.88,-1041.35,471.25,-0.09,-29.56,99927,0,0.1,1788,11403879,1287.78,181,2189,0,
450,1593,0,0,400,3.65,11.17,84521.84,-1090.85,472.67,-0.09,-29.42,99927,0,0.1,1790,11403242,1288.04,181,2189,0,
451,1595,0,0,400,3.65,11.17,84229.53,-1126.97,473.99,-0.09,-29.29,99927,0,0.1,1791,11402660,1288.31,181,2189,0,
452,1596,0,0,400,3.65,11.17,83958.62,-1143.26,475.2,-0.09,-29.18,99927,0,0.1,1792,11402130,1288.58,181,2189,0,
453,1597,0,0,400,3.65,11.17,83709.75,-1180.85,476.31,-0.09,-29.07,99927,0,0.1,1793,11401652,1288.84,181,2189,0,
454,1599,0,0,400,3.65,11.17,83378.96,-1164.28,477.77,-0.09,-28.93,99927,0,0.1,1795,11401028,1289.2,181,2189,0,
455,1600,0,0,400,3.65,11.17,83019.82,-1163.2,479.33,-0.09,-28.78,99927,0,0.1,1796,11400368,1289.63,181,2189,0,
456,1602,0,0,400,3.65,11.17,82757.2,-1159.14,480.47,-0.09,-28.68,99927,0,0.1,1797,11399895,1289.95,181,2189,0,
457,1603,0,0,400,3.65,11.17,82549.08,-1157.96,481.37,-0.09,-28.59,99927,0,0.1,1798,11399524,1290.22,181,2189,0,
458,1604,0,7.07,400,3.65,11.16,82258.5,-1162.9,482.61,-0.09,-28.47,99927,0,0.1,1799,11399016,1290.61,180,2188,0,
459,1607,0,0,400,3.65,11.16,81563.4,-1234.98,485.54,-0.09,-28.19,99927,0,0.1,1802,11397841,1291.61,180,2188,0,
460,1609,0,0,400,3.65,11.16,81250.85,-1217.74,486.85,-0.09,-28.07,99927,0,0.1,1804,11397330,1292.09,180,2188,0,
461,1610,0,0,400,3.65,11.16,80942.25,-1161.31,488.13,-0.09,-27.94,99927,0,0.1,1805,11396835,1292.59,180,2188,0,
463,1614,0,0,400,3.65,11.16,80041.63,-1109.76,491.81,-0.09,-27.59,99927,0,0.1,1809,11395446,1294.12,180,2187,0,
464,1616,0,0,400,3.65,11.16,79750.34,-1090.89,492.98,-0.09,-27.48,99927,0,0.1,1810,11395013,1294.64,180,2187,0,
465,1617,0,0,400,3.65,11.16,79463.77,-1093.63,494.13,-0.09,-27.37,99927,0,0.1,1811,11394595,1295.17,180,2187,0,
466,1618,0,0,400,3.65,11.16,79182.05,-1090.73,495.25,-0.09,-27.26,99927,0,0.1,1812,11394192,1295.71,180,2187,0,
467,1620,0,0,400,3.65,11.16,78905.32,-1082.5,496.34,-0.09,-27.16,99927,0,0.1,1813,11393802,1296.24,180,2187,0,
468,1622,0,0,400,3.65,11.16,78367.43,-1087.99,498.46,-0.09,-26.96,99927,0,0.1,1816,11393065,1297.32,180,2187,0,
469,1623,0,0,400,3.65,11.16,78106.51,-1081.92,499.47,-0.09,-26.86,99927,0,0.1,1817,11392716,1297.86,180,2187,0,
470,1625,0,0,400,3.65,11.16,77851.12,-1093.29,500.46,-0.09,-26.77,99927,0,0.1,1818,11392381,1298.39,180,2187,0,
471,1627,0,0,400,3.65,11.16,77357.43,-1040.42,502.36,-0.09,-26.59,99927,0,0.1,1820,11391745,1299.46,180,2187,0,
472,1628,0,0,400,3.65,11.16,77119.37,-1042.8,503.27,-0.09,-26.5,99927,0,0.1,1821,11391447,1299.98,180,2187,0,
474,1631,0,0,400,3.65,11.16,76441.67,-1059.9,505.83,-0.09,-26.25,99927,0,0.1,1824,11390620,1301.52,180,2187,0,
475,1633,0,0,400,3.65,11.16,76021.35,-1063.88,507.41,-0.09,-26.1,99927,0,0.1,1826,11390126,1302.51,180,2187,0,
476,1636,0,0,400,3.65,11.16,75440.02,-1047.08,509.57,-0.09,-25.9,99927,0,0.1,1828,11389463,1303.91,180,2187,0,
477,1637,0,0,400,3.65,11.16,75259.71,-1068.65,510.23,-0.09,-25.83,99927,0,0.1,1829,11389263,1304.35,180,2187,0,
478,1638,0,0,400,3.65,11.16,74919.84,-1075.67,511.48,-0.09,-25.71,99927,0,0.1,1830,11388890,1305.2,180,2187,0,
479,1640,0,0,400,3.65,11.16,74608.09,-1061.5,512.62,-0.09,-25.61,99927,0,0.1,1832,11388556,1305.98,180,2187,0,
480,1642,0,0,400,3.65,11.16,74194.47,-1062.86,514.13,-0.09,-25.46,99927,0,0.1,1833,11388122,1307.05,180,2187,0,
481,1644,0,0,400,3.65,11.16,73746.33,-1141.41,515.74,-0.09,-25.31,99927,0,0.1,1835,11387667,1308.22,180,2187,0,
482,1645,0,0,400,3.65,11.16,73489.48,-1151.89,516.66,-0.09,-25.22,99927,0,0.1,1836,11387411,1308.91,180,2187,0,
483,1647,0,0,400,3.65,11.16,73183.91,-1134.08,517.75,-0.09,-25.12,99927,0,0.1,1838,11387112,1309.73,180,2187,0,
485,1653,0,0,400,3.65,11.16,71744.61,-1217.23,522.83,-0.09,-24.63,99926,0,0.1,1844,11385783,1313.75,179,2187,0,
486,1655,0,0,400,3.65,11.16,71365.16,-1233.35,524.15,-0.09,-24.51,99926,0,0.1,1845,11385452,1314.84,179,2187,0,
487,1657,0,0,400,3.65,11.16,70991.3,-1212.35,525.44,-0.09,-24.38,99926,0,0.1,1847,11385135,1315.94,179,2187,0,
488,1659,0,0,400,3.65,11.16,70623.18,-1171.95,526.7,-0.09,-24.26,99926,0,0.1,1849,11384831,1317.03,179,2187,0,
490,1662,0,0,400,3.65,11.16,69904.82,-1136.15,529.16,-0.09,-24.03,99926,0,0.1,1852,11384259,1319.19,179,2187,0,
491,1664,0,0,400,3.65,11.16,69554.86,-1146.01,530.34,-0.09,-23.91,99926,0,0.1,1853,11383990,1320.26,179,2187,0,
492,1667,0,0,400,3.65,11.16,68874.17,-1135.71,532.64,-0.09,-23.69,99926,0,0.1,1856,11383486,1322.38,179,2187,0,
493,1668,0,0,400,3.65,11.16,68543.69,-1107.72,533.74,-0.09,-23.59,99926,0,0.1,1857,11383250,1323.42,179,2187,0,
494,1670,0,0,400,3.65,11.16,68219.99,-1103.59,534.82,-0.09,-23.49,99926,0,0.1,1859,11383024,1324.46,179,2187,0,
495,1673,0,0,400,3.65,11.16,67593.41,-1118.18,536.89,-0.09,-23.29,99926,0,0.1,1861,11382602,1326.48,179,2187,0,
496,1674,0,0,400,3.65,11.16,67290.8,-1064.36,537.89,-0.09,-23.19,99926,0,0.1,1863,11382405,1327.47,179,2187,0,
497,1676,0,0,400,3.65,11.16,66995.47,-1057.08,538.86,-0.09,-23.1,99926,0,0.1,1864,11382216,1328.44,179,2187,0,
498,1678,0,0,400,3.65,11.16,66427.1,-1060.05,540.71,-0.09,-22.92,99926,0,0.1,1866,11381866,1330.33,179,2187,0,
499,1680,0,0,400,3.65,11.16,66154.3,-1040.75,541.6,-0.09,-22.84,99926,0,0.1,1868,11381703,1331.25,179,2187,0,
500,1682,0,0,400,3.65,11.16,65631.98,-1044.78,543.29,-0.09,-22.68,99926,0,0.1,1870,11381401,1333.02,179,2187,0,
501,1684,0,0,400,3.65,11.16,65141.41,-1014.53,544.86,-0.09,-22.53,99926,0,0.1,1872,11381128,1334.71,179,2187,0,
502,1687,0,0,400,3.65,11.16,64683.32,-1068.13,546.33,-0.09,-22.39,99926,0,0.1,1874,11380882,1336.3,179,2187,0,
503,1690,0,0,400,3.65,11.16,64058.69,-1086.13,548.31,-0.09,-22.2,99926,0,0.1,1876,11380563,1338.49,179,2187,0,
504,1690,0,0,400,3.65,11.16,63867.48,-1090.29,548.92,-0.09,-22.14,99926,0,0.1,1877,11380469,1339.17,179,2187,0,
505,1692,0,0,400,3.65,11.16,63510.95,-1057.62,550.04,-0.09,-22.03,99926,0,0.1,1879,11380296,1340.44,179,2187,0,
506,1694,0,0,400,3.65,11.16,63041.98,-1100.48,551.51,-0.09,-21.89,99926,0,0.1,1881,11380078,1342.12,179,2187,0,
507,1697,0,0,400,3.65,11.16,62439.65,-1093.18,553.4,-0.09,-21.71,99926,0,0.1,1883,11379810,1344.3,179,2187,0,
508,1698,0,0,400,3.65,11.16,62187.85,-1111.38,554.18,-0.09,-21.64,99926,0,0.1,1884,11379702,1345.23,179,2187,0,
509,1700,0.04,7.31,400,3.65,11.16,61810.46,-1111.3,555.35,-0.09,-21.53,99922,0,0.1,1886,11379545,1346.58,179,0,0,
510,1702,0.03,7.87,400,3.66,11.15,61303.61,-1063.6,556.91,-0.09,-21.38,99908,0,0.1,1888,11379344,1348.37,178,2185,0,
511,1705,0.01,7.65,400,3.66,11.15,60801.58,-1082.55,558.45,-0.09,-21.23,99892,0,0.1,1890,11379154,1350.15,177,2184,0,
512,1707,0.01,7.5,400,3.66,11.15,60335.02,-1059.84,559.88,-0.09,-21.09,99877,0,0.1,1892,11378986,1351.81,176,2183,0,
513,1709,0.01,7.51,400,3.66,11.14,59826.46,-1079.18,561.43,-0.09,-20.95,99859,0,0.11,1894,11378813,1353.64,174,2182,0,
514,1711,0.01,7.51,400,3.66,11.14,59354.14,-1107.35,562.86,-0.09,-20.81,99841,0,0.11,1896,11378659,1355.33,173,2181,0,
