Time,Velocity,GForce,Acceleration,Thrust,TWR,Mass,AltitudeFromTerrain,AltitudeFromSea,DownrangeDistance,Latitude,Longitude,Apoapsis,Periapsis,Inclination,OrbitalVelocity,TargetDistance,TargetVelocity,StageDeltaV,VesselDeltaV,Pressure,
515,1714,0.01,7.52,400,3.66,11.13,58799.63,-1128.73,564.53,-0.09,-20.65,99817,0,0.11,1898,11378490,1357.32,172,2180,0,
516,1715,0.02,7.53,400,3.66,11.13,58361.32,-1083.96,565.85,-0.09,-20.52,99796,0,0.11,1900,11378364,1358.88,171,2179,0,
517,1718,0.02,7.54,400,3.67,11.13,57840.35,-1065.55,567.4,-0.09,-20.37,99770,0,0.11,1902,11378222,1360.73,170,2177,0,
518,1720,0.02,7.56,400,3.67,11.12,57316.16,-1066.25,568.96,-0.09,-20.23,99743,0,0.11,1904,11378089,1362.59,169,2176,0,
519,1722,0.02,7.58,400,3.67,11.12,56829.43,-1085.72,570.4,-0.08,-20.09,99718,0,0.11,1906,11377975,1364.32,168,2175,0,
520,1724,0.02,7.6,400,3.67,11.11,56339.95,-1082.62,571.85,-0.08,-19.95,99692,0,0.11,1908,11377866,1366.05,167,2174,0,
521,1726,0.02,7.62,400,3.67,11.11,55806.56,-1078.47,573.42,-0.08,-19.8,99664,0,0.11,1910,11377758,1367.94,166,2173,0.01,
522,1728,0.03,7.65,400,3.67,11.11,55311.31,-1080.36,574.87,-0.08,-19.66,99639,0,0.11,1912,11377665,1369.68,165,2172,0.01,
523,1731,0.03,7.69,400,3.67,11.1,54730,-1112.11,576.56,-0.08,-19.5,99612,0,0.11,1914,11377566,1371.72,163,2171,0.01,
524,1733,0.03,7.73,400,3.67,11.1,54228.69,-1138.95,578.01,-0.08,-19.36,99592,0,0.11,1916,11377489,1373.47,162,2170,0.01,
525,1735,0.04,7.78,400,3.68,11.09,53724.57,-1187.83,579.47,-0.08,-19.22,99574,0,0.11,1918,11377420,1375.23,161,2169,0.01,
526,1737,0.04,7.82,400,3.68,11.09,53217.6,-1207.77,580.93,-0.08,-19.08,99561,0,0.11,1919,11377358,1377.01,160,2168,0.01,
527,1739,0.04,7.88,400,3.68,11.09,52665.16,-1172.85,582.51,-0.08,-18.93,99551,0,0.12,1921,11377299,1378.93,159,2167,0.01,
528,1741,0.05,7.92,400,3.68,11.08,52152.21,-1137.74,583.97,-0.08,-18.79,99545,0,0.12,1923,11377254,1380.73,158,2166,0.01,
529,1744,0.05,7.97,400,3.68,11.08,51593.24,-1117.42,585.56,-0.08,-18.64,99542,0,0.12,1925,11377212,1382.69,157,2165,0.01,
530,1746,0.06,8,400,3.68,11.08,51030.87,-1085.91,587.15,-0.08,-18.49,99540,0,0.13,1927,11377180,1384.72,156,2164,0.01,
531,1748,0.05,8,400,3.68,11.07,50508.72,-1044.07,588.62,-0.08,-18.35,99540,0,0.13,1929,11377158,1386.63,155,2163,0.01,
532,1750,0.06,8.02,400,3.68,11.07,49983.63,-1026.06,590.09,-0.08,-18.21,99542,0,0.14,1931,11377144,1388.58,154,2162,0.02,
533,1753,0.06,8.03,400,3.69,11.06,49411.46,-1029.92,591.69,-0.08,-18.06,99543,0,0.15,1933,11377137,1390.74,153,2161,0.02,
534,1755,0.06,8,400,3.69,11.06,48880.21,-1041.95,593.16,-0.08,-17.91,99529,0,0.16,1935,11377139,1392.71,152,2160,0.02,
535,1757,0.06,7.92,399.99,3.69,11.06,48301.39,-1087.66,594.77,-0.08,-17.76,99492,0,0.17,1937,11377150,1394.82,151,2159,0.02,
536,1759,0.06,7.79,399.99,3.69,11.05,47764.09,-1118.38,596.25,-0.08,-17.62,99428,0,0.18,1939,11377168,1396.78,151,2158,0.02,
537,1761,0.07,7.63,399.99,3.69,11.05,47178.89,-1142.02,597.86,-0.08,-17.47,99328,0,0.2,1941,11377197,1398.88,150,2157,0.02,
538,1764,0.08,7.5,399.99,3.69,11.05,46590.55,-1133.45,599.47,-0.08,-17.31,99200,0,0.21,1943,11377233,1400.98,148,2156,0.03,
539,1766,0.09,7.4,399.99,3.69,11.04,46044.76,-1131.6,600.95,-0.08,-17.17,99062,0,0.23,1945,11377275,1402.93,147,2155,0.03,
540,1768,0.11,7.18,399.99,3.69,11.04,45462.97,-1163.49,602.54,-0.08,-17.02,98890,0,0.25,1947,11377328,1404.99,146,2153,0.03,
541,1770,0.12,7.09,399.99,3.69,11.04,44940.31,-1135.92,603.96,-0.08,-16.88,98705,0,0.26,1949,11377382,1406.78,145,2152,0.04,
542,1772,0.12,7.13,399.99,3.7,11.03,44376.42,-1113.98,605.48,-0.08,-16.74,98508,0,0.28,1950,11377446,1408.75,145,2152,0.04,
543,1774,0.11,7.19,399.99,3.7,11.03,43798.78,-1089.97,607.05,-0.08,-16.59,98316,0,0.3,1952,11377520,1410.83,144,2151,0.04,
544,1776,0.11,7.25,399.99,3.7,11.03,43207.22,-1079.23,608.64,-0.07,-16.44,98133,0,0.32,1954,11377603,1413.01,143,2150,0.05,
545,1778,0.1,7.31,399.99,3.7,11.02,42624.89,-1022.89,610.21,-0.07,-16.29,97958,0,0.34,1956,11377692,1415.15,142,2149,0.05,
546,1781,0.09,7.35,399.99,3.7,11.02,42051.86,-998.78,611.75,-0.07,-16.14,97788,0,0.35,1958,11377787,1417.24,141,2148,0.06,
547,1783,0.09,7.38,399.98,3.7,11.02,41464.69,-969.93,613.32,-0.07,-15.99,97613,0,0.36,1960,11377892,1419.35,140,2147,0.06,
548,1785,0.09,7.42,399.98,3.7,11.01,40875,-1001.03,614.89,-0.07,-15.84,97438,0,0.37,1962,11378005,1421.45,139,2146,0.07,
549,1787,0.08,7.47,399.98,3.7,11.01,40270.88,-1042.08,616.5,-0.07,-15.69,97262,0,0.37,1964,11378128,1423.6,138,2145,0.08,
550,1789,0.08,7.56,399.98,3.7,11.01,39687.88,-1080.34,618.05,-0.07,-15.54,97104,0,0.37,1966,11378255,1425.71,137,2144,0.08,
551,1791,0.07,7.68,399.98,3.71,11,39090.29,-1094.22,619.64,-0.07,-15.39,96962,0,0.37,1968,11378392,1427.93,136,2143,0.09,
552,1794,0.06,7.82,399.97,3.71,11,38489.9,-1071.63,621.22,-0.07,-15.24,96849,0,0.37,1970,11378537,1430.26,135,2141,0.1,
553,1796,0.05,7.82,399.97,3.71,10.99,37874.56,-1050.39,622.85,-0.07,-15.08,96755,0,0.37,1972,11378694,1432.8,134,2140,0.11,
554,1799,0.04,7.9,399.97,3.71,10.99,37280.69,-1015.65,624.41,-0.06,-14.93,96682,0,0.38,1975,11378853,1435.4,133,2139,0.12,
555,1801,0.04,7.95,399.97,3.71,10.99,36671.96,-1012.28,626,-0.06,-14.78,96611,0,0.38,1977,11379024,1438.04,132,2138,0.13,
556,1804,0.08,7.9,399.96,3.71,10.98,36060.35,-999.51,627.6,-0.06,-14.63,96496,0,0.39,1979,11379203,1440.36,131,2137,0.15,
557,1805,0.15,7.82,399.96,3.71,10.98,35433.61,-970.8,629.23,-0.06,-14.47,96296,0,0.4,1981,11379394,1442.29,130,2136,0.16,
558,1807,0.23,7.8,399.95,3.71,10.98,34828.86,-992.04,630.8,-0.06,-14.32,96011,0,0.43,1982,11379586,1443.61,129,2135,0.18,
559,1807,0.31,7.9,399.95,3.71,10.98,34196.87,-1021.53,632.44,-0.06,-14.16,95618,0,0.48,1982,11379795,1444.41,129,2134,0.2,
560,1808,0.36,8.07,399.94,3.72,10.97,33574.85,-1046.3,634.05,-0.06,-14.01,95165,0,0.54,1982,11380008,1444.74,128,2133,0.22,
561,1808,0.35,8.15,399.94,3.72,10.97,32962.96,-1090.76,635.62,-0.06,-13.86,94724,0,0.6,1982,11380225,1444.99,128,2133,0.24,
562,1808,0.27,8.11,399.93,3.72,10.97,32336.13,-1081.43,637.23,-0.05,-13.71,94343,0,0.64,1982,11380454,1445.62,127,2132,0.27,
563,1809,0.19,8.08,399.93,3.72,10.97,31706.63,-1057.28,638.84,-0.05,-13.55,94056,0,0.66,1983,11380694,1446.88,127,2131,0.3,
564,1811,0.15,8.1,399.92,3.72,10.97,31074.26,-1033.59,640.45,-0.05,-13.4,93838,0,0.68,1984,11380941,1448.63,126,2130,0.33,
565,1813,0.17,8.11,399.91,3.72,10.96,30438.91,-1031.94,642.07,-0.05,-13.24,93619,0,0.69,1986,11381197,1450.42,125,2129,0.37,
566,1813,0.27,8.23,399.9,3.72,10.96,29787.86,-1007.35,643.71,-0.05,-13.09,93293,0,0.71,1986,11381468,1451.54,125,2128,0.42,
567,1813,0.43,8.54,399.88,3.72,10.96,29159.68,-929.96,645.3,-0.04,-12.94,92793,0,0.74,1986,11381736,1451.36,124,2126,0.46,
568,1811,0.58,8.84,399.87,3.72,10.96,28516.42,-840.2,646.92,-0.04,-12.78,92066,0,0.8,1984,11382019,1449.9,124,2125,0.52,
569,1809,0.55,8.4,399.85,3.72,10.95,27845.44,-400.97,648.6,-0.04,-12.62,91199,0,0.87,1981,11382321,1448.04,123,2124,0.59,
570,1808,0.41,7.92,399.84,3.72,10.95,27224.33,79.39,650.15,-0.04,-12.47,90515,0,0.91,1980,11382609,1447.21,122,2123,0.66,
571,1808,0.3,7.91,399.82,3.72,10.95,26575.17,297.2,651.76,-0.03,-12.32,89997,0,0.93,1980,11382917,1447.51,122,2121,0.74,
572,1808,0.33,8.04,399.79,3.72,10.95,25910.4,361.71,653.41,-0.03,-12.16,89510,0,0.95,1980,11383240,1448,121,2119,0.84,
573,1807,0.54,8.67,399.76,3.72,10.95,25269.34,169.72,654.99,-0.03,-12.01,88837,0,0.97,1978,11383559,1447.04,121,2118,0.94,
574,1803,0.86,10.35,399.73,3.72,10.94,24600.23,168.71,656.64,-0.02,-11.85,87754,0,1.02,1974,11383899,1443.27,120,2116,1.06,
575,1798,0.94,10.24,399.7,3.72,10.94,23943.14,-22.57,658.25,-0.02,-11.7,86401,0,1.09,1968,11384241,1438,119,2113,1.2,
576,1793,0.71,8.55,399.66,3.72,10.94,23285.32,291.62,659.86,-0.02,-11.55,85185,0,1.15,1963,11384591,1434.1,119,2111,1.36,
577,1791,0.5,7.7,399.62,3.72,10.94,22626.43,144.92,661.46,-0.01,-11.39,84298,0,1.16,1961,11384948,1432.46,118,2108,1.54,
578,1788,0.84,8.41,399.57,3.72,10.93,21979.84,-17.59,663.03,-0.01,-11.24,83116,0,1.17,1957,11385304,1429.16,117,2105,1.74,
579,1777,1.88,15.72,399.52,3.73,10.26,21308.03,25.52,664.67,-0.01,-11.09,80668,0,1.16,1947,11385682,1419.07,117,2508,1.98,
580,1750,3.73,32.05,399.44,3.97,10.25,20658.2,125.63,666.25,0,-10.94,75360,0,1.21,1919,11386051,1391.8,123,2504,2.24,
581,1712,4.61,40.13,399.37,3.97,10.25,20027.5,106.86,667.81,0,-10.79,68220,0,1.41,1881,11386412,1353.26,123,2499,2.53,
582,1677,3.76,32.96,399.29,3.97,10.25,19417.78,355.39,669.34,0,-10.64,62977,0,1.57,1847,11386763,1319.1,122,2494,2.84,
583,1640,4.72,41.57,399.22,3.97,10.25,18837.78,29.05,670.81,0.01,-10.5,57853,0,1.67,1810,11387098,1282.13,121,2489,3.17,
584,1594,5.14,45.52,399.12,3.97,10.25,18258.2,-23.39,672.31,0.01,-10.36,51961,0,1.86,1764,11387433,1236.03,120,2483,3.55,
585,1553,4.82,42.91,399.02,3.97,10.24,17724.83,-84.18,673.71,0.02,-10.22,47549,0,2.01,1723,11387741,1194.39,120,2477,3.94,
586,1505,5.7,50.99,398.92,3.97,10.24,17203.88,-199.58,675.11,0.02,-10.09,42911,0,2.19,1675,11388043,1146.37,119,2471,4.36,
587,1456,5.43,48.71,398.8,3.97,10.24,16709.75,-265.52,676.46,0.03,-9.96,38780,0,2.34,1626,11388329,1096.99,118,2464,4.8,
588,1407,5.65,50.76,398.69,3.97,10.24,16240.88,-324.52,677.78,0.04,-9.83,35231,0,2.47,1578,11388599,1047.84,118,2456,5.26,
589,1356,5.77,51.85,398.57,3.97,10.23,15798.3,-334.29,679.05,0.04,-9.71,31907,0,2.63,1527,11388853,996.42,117,2449,5.74,
590,1307,5.32,47.84,398.47,3.97,10.23,15381.02,-200.45,680.28,0.05,-9.6,29252,0,2.79,1479,11389091,948.06,117,2443,6.23,
591,1258,5.65,50.69,398.35,3.97,10.23,14987.34,-47.88,681.47,0.05,-9.48,26801,0,2.9,1430,11389313,898.76,116,2435,6.73,
592,1210,5.07,45.5,398.22,3.97,10.23,14610.39,-33.49,682.64,0.06,-9.37,24715,0,3.02,1382,11389525,850.65,115,2427,7.24,
593,1166,5.25,46.98,398.09,3.97,10.23,14268.84,39.37,683.72,0.07,-9.27,22997,0,3.15,1338,11389717,806,115,2420,7.75,
594,1121,4.91,43.9,397.96,3.97,10.22,13941.44,-91.07,684.79,0.07,-9.17,21413,0,3.27,1293,11389898,760.87,114,2412,8.26,
595,1079,4.64,41.37,397.84,3.97,10.22,13632.73,-113.78,685.82,0.08,-9.07,20164,0,3.29,1252,11390068,719.44,113,2404,8.78,
596,1038,4.71,41.84,397.71,3.97,10.22,13341.59,-256.53,686.81,0.09,-8.97,18973,0,3.36,1210,11390227,677.66,113,2396,9.3,
597,998,4.32,38.3,397.61,3.97,10.22,13067.51,-293.51,687.77,0.09,-8.88,17983,0,3.45,1171,11390376,638.55,112,2389,9.81,
598,960,4.24,37.54,397.49,3.97,10.22,12803.28,-283.12,688.71,0.1,-8.79,17112,0,3.45,1133,11390519,600.3,111,2381,10.33,
599,924,4.08,36.08,397.36,3.97,10.21,12558.56,-234.72,689.59,0.11,-8.71,16335,0,3.46,1097,11390650,563.7,111,2373,10.84,
600,890,3.86,34.05,397.24,3.97,10.21,12331.38,-208.87,690.43,0.11,-8.63,15685,0,3.51,1063,11390772,530.02,110,2366,11.34,
601,856,3.81,33.49,397.12,3.96,10.21,12111.26,-218.32,691.26,0.12,-8.55,15085,0,3.51,1030,11390889,496.52,109,2358,11.84,
602,824,3.6,31.58,397,3.96,10.21,11902.31,-267.04,692.05,0.12,-8.47,14552,0,3.46,998,11391001,464.34,109,2350,12.33,
603,793,3.41,29.87,396.88,3.96,10.21,11699.26,-295.61,692.84,0.13,-8.4,14083,0,3.45,967,11391109,433.66,108,2343,12.84,
604,764,3.37,29.39,396.78,3.96,10.2,11512.92,-245.98,693.56,0.13,-8.33,13664,0,3.43,938,11391208,404.88,107,2337,13.31,
605,736,3.19,27.83,396.67,3.96,10.2,11331.16,-233.77,694.27,0.14,-8.26,13280,0,3.39,910,11391305,376.77,107,2329,13.8,
606,708,3.05,26.57,396.55,3.96,10.2,11153.37,-209.33,694.97,0.14,-8.19,12934,0,3.33,882,11391400,349.67,106,2322,14.29,
607,682,2.98,25.75,396.44,3.96,10.2,10985.79,-216.27,695.63,0.15,-8.13,12618,0,3.27,856,11391491,324,106,2314,14.77,
608,658,2.85,24.58,396.33,3.96,10.2,10827.58,-246.65,696.26,0.15,-8.07,12334,0,3.23,832,11391577,300.06,105,2307,15.23,
609,634,2.74,23.64,396.22,3.96,10.19,10671.57,-282.59,696.87,0.16,-8.01,12072,0,3.15,808,11391663,276.76,104,2299,15.71,
610,611,2.64,22.68,396.1,3.96,10.19,10520.35,-312.37,697.46,0.16,-7.96,11830,0,3.04,785,11391746,254.56,104,2292,16.18,
611,589,2.55,21.82,396.01,3.96,10.19,10370.53,-339.04,698.04,0.17,-7.9,11599,0,2.94,762,11391830,232.99,103,2286,16.66,
612,567,2.77,26.31,395.9,3.96,10.19,10229.67,-355.73,698.58,0.17,-7.85,11451,0,2.89,740,11391911,212.67,102,2279,17.13,
613,527,5.05,47.85,395.78,3.96,10.18,10087.93,-368.86,699.1,0.17,-7.8,11255,0,2.84,700,11391994,177.73,101,2270,17.63,
614,468,6.55,62.16,395.67,3.96,10.18,9950.1,-384.68,699.57,0.17,-7.75,10964,0,2.74,640,11392079,127.69,100,2263,18.11,
615,417,4.76,44.7,395.56,3.96,10.18,9817.61,-416.16,699.98,0.18,-7.71,10719,0,2.64,589,11392164,94.6,99,2255,18.58,
616,385,3.28,30.32,395.45,3.96,10.17,9688.5,-441.29,700.36,0.18,-7.68,10552,0,2.57,556,11392248,86.06,99,2248,19.05,
617,354,3.77,34.91,395.34,3.96,10.17,9568.5,-462.22,700.7,0.18,-7.65,10389,0,2.49,524,11392328,89.32,97,2240,19.51,
618,317,4.06,37.33,395.25,3.96,10.17,9449.95,-503.78,701.01,0.18,-7.62,10196,0,2.39,486,11392409,104.32,96,2234,19.98,
619,289,2.71,24.37,395.15,3.96,10.17,9334.05,-540.95,701.28,0.19,-7.59,10040,0,2.3,458,11392491,123.41,96,2227,20.43,
620,277,1.27,11.86,395.04,3.96,10.16,9216.97,-573.28,701.53,0.19,-7.57,9953,0,2.25,444,11392575,136.7,95,2219,20.9,
621,275,0.44,8.09,394.93,3.96,10.16,9095.68,-595.06,701.78,0.19,-7.54,9914,0,2.24,441,11392665,144.85,94,2212,21.39,
622,273,0.71,8.37,394.81,3.96,10.16,8968.51,-610.58,702.02,0.19,-7.52,9872,0,2.23,438,11392761,152.7,94,2203,21.93,
623,269,0.95,9.24,394.68,3.96,10.16,8836.65,-632.27,702.25,0.19,-7.5,9806,0,2.19,432,11392864,161.68,93,2195,22.5,
624,265,0.9,8.95,394.57,3.96,10.15,8700.77,-644.09,702.47,0.19,-7.48,9737,0,2.16,426,11392970,170.78,92,2187,23.11,
625,262,0.71,8.06,394.42,3.96,10.15,8560.39,-656.53,702.69,0.2,-7.46,9674,0,2.14,422,11393082,179.08,91,2176,23.75,
626,262,0.51,7.64,394.27,3.96,10.15,8414.61,-671.56,702.91,0.2,-7.44,9623,0,2.14,420,11393200,186.43,90,2166,24.43,
627,263,0.41,7.7,394.1,3.96,10.14,8262.53,-681.29,703.12,0.2,-7.42,9582,0,2.15,419,11393325,193.28,89,2154,25.17,
628,262,0.8,7.64,393.92,3.96,10.14,8104.27,-680.65,703.32,0.2,-7.4,9510,0,2.14,416,11393456,200.75,87,2142,25.95,
629,258,1.09,8.42,393.73,3.96,10.14,7941.76,-677.57,703.52,0.2,-7.38,9396,0,2.12,411,11393592,208.65,87,2130,26.77,
630,253,1.18,8.73,393.54,3.96,10.13,7776.55,-676.72,703.72,0.2,-7.36,9258,0,2.09,404,11393732,216.57,86,2117,27.62,
631,248,1.07,7.84,393.38,3.96,10.13,7609.08,-677.73,703.9,0.2,-7.34,9122,0,2.06,397,11393875,224.16,85,2107,28.5,
632,246,0.84,6.72,393.17,3.96,10.13,7438.96,-687.16,704.08,0.2,-7.32,9006,0,2.04,393,11394022,231.12,85,2093,29.42,
633,246,0.61,6.39,392.96,3.96,10.13,7265.17,-702.08,704.25,0.21,-7.31,8915,0,2.02,391,11394172,237.48,84,2079,30.38,
634,248,0.49,6.53,392.73,3.95,10.13,7086.6,-703.79,704.42,0.21,-7.29,8840,0,2.02,391,11394328,243.49,83,2064,31.4,
635,250,0.5,6.4,392.49,3.95,10.12,6902.66,-710.8,704.58,0.21,-7.28,8767,0,2.01,391,11394489,249.37,83,2048,32.48,
636,251,0.65,5.92,392.23,3.95,10.12,6713.67,-726.48,704.75,0.21,-7.26,8673,0,2,390,11394656,255.24,82,2031,33.63,
637,251,0.89,5.86,391.96,3.95,10.12,6520.86,-732.37,704.9,0.21,-7.24,8541,0,1.98,387,11394827,261.07,81,2014,34.83,
638,248,1.11,6.49,391.73,3.95,10.12,6325.92,-743.08,705.06,0.21,-7.23,8368,0,1.95,383,11395001,266.77,81,1999,36.08,
639,244,1.18,6.69,391.44,3.94,10.12,6130.12,-750.56,705.21,0.21,-7.22,8171,0,1.92,377,11395176,272.31,80,1980,37.37,
640,241,1.08,5.94,391.14,3.94,10.11,5933.82,-758.63,705.35,0.21,-7.2,7981,0,1.89,372,11395353,277.66,79,1961,38.69,
641,240,0.88,5.13,390.83,3.94,10.11,5736.35,-769.75,705.48,0.21,-7.19,7819,0,1.86,369,11395531,282.83,79,1941,40.07,
642,240,0.69,5.06,390.51,3.94,10.11,5536.45,-771.9,705.61,0.21,-7.18,7686,0,1.84,368,11395712,287.88,78,1920,41.5,
643,242,0.6,5.27,390.16,3.93,10.11,5332.9,-772.2,705.74,0.22,-7.17,7572,0,1.83,367,11395896,292.89,77,1898,43,
644,244,0.63,5.06,389.8,3.93,10.11,5125.21,-783.19,705.87,0.22,-7.15,7456,0,1.82,368,11396086,297.78,77,1875,44.57,
645,246,0.77,4.53,389.5,3.93,10.1,4913.84,-794.47,705.99,0.22,-7.14,7315,0,1.8,367,11396279,302.46,76,1856,46.23,
646,245,0.98,4.5,389.1,3.93,10.1,4700.13,-799.94,706.11,0.22,-7.13,7133,0,1.78,364,11396476,306.79,75,1831,47.95,
647,243,1.14,4.98,388.69,3.92,10.1,4485.67,-806.14,706.22,0.22,-7.12,6914,0,1.74,360,11396673,310.75,75,1805,49.73,
648,240,1.16,4.93,388.26,3.92,10.1,4267.22,-810.53,706.33,0.22,-7.11,6676,0,1.71,356,11396874,314.55,74,1778,51.6,
649,238,1.05,4.26,387.82,3.92,10.09,4057.65,-813.63,706.44,0.22,-7.1,6462,0,1.68,352,11397068,318.17,73,1751,53.44,
650,237,0.88,3.8,387.35,3.91,10.09,3838.96,-814.52,706.54,0.22,-7.09,6269,0,1.65,350,11397270,322.04,73,1723,55.42,
651,238,0.76,3.9,386.87,3.91,10.09,3627.11,-814.59,706.64,0.22,-7.08,6109,0,1.63,350,11397466,325.86,72,1694,57.39,
652,240,0.72,3.95,386.46,3.9,10.09,3408.32,-818.57,706.73,0.22,-7.07,5955,0,1.61,349,11397670,329.77,71,1670,59.49,
653,241,0.79,3.6,385.91,3.9,10.09,3186.82,-820.37,706.83,0.22,-7.06,5791,0,1.6,349,11397876,333.51,71,1638,61.68,
654,242,0.94,3.32,385.35,3.9,10.08,2963.36,-825.59,706.92,0.22,-7.05,5598,0,1.57,348,11398085,336.88,70,1606,63.96,
655,240,1.09,3.61,384.74,3.89,10.08,2739.23,-825.8,707.01,0.23,-7.04,5370,0,1.54,345,11398294,339.81,69,1571,66.31,
656,238,1.16,3.85,384.12,3.88,10.08,2515.58,-827.39,707.09,0.23,-7.04,5122,0,1.51,342,11398504,342.41,68,1537,68.73,
657,236,1.11,3.5,383.45,3.88,10.08,2292.82,-831.46,707.17,0.23,-7.03,4875,0,1.48,338,11398713,344.93,68,1501,71.2,
658,235,1,2.96,382.77,3.87,10.08,2070.5,-835.56,707.25,0.23,-7.02,4650,0,1.45,336,11398921,347.58,67,1464,73.74,
659,235,0.89,2.83,382.19,3.87,10.07,1847.68,-840.17,707.32,0.23,-7.01,4449,0,1.42,335,11399130,350.41,66,1434,76.36,
660,236,0.84,2.87,381.41,3.86,10.07,1623.51,-844.97,707.39,0.23,-7.01,4262,0,1.4,334,11399341,353.35,66,1395,79.07,
661,237,0.87,2.68,380.6,3.85,10.07,1397.71,-849.1,707.46,0.23,-7,4071,0,1.38,334,11399554,356.18,65,1355,81.89,
662,237,0.99,2.53,379.72,3.84,10.07,1170.78,-855.17,707.53,0.23,-6.99,3858,0,1.36,332,11399768,358.67,64,1313,84.79,
663,236,1.12,2.9,378.8,3.84,10.07,943.77,-861.96,707.6,0.23,-6.99,3615,0,1.33,330,11399983,360.71,63,1270,87.78,
664,234,1.2,3.33,377.81,3.83,10.06,717.81,-862.25,707.66,0.23,-6.98,3351,0,1.29,327,11400196,362.38,63,1226,90.85,
665,231,1.19,3.18,376.78,3.82,10.06,493.47,-863.34,707.72,0.23,-6.98,3085,0,1.26,324,11400409,363.91,62,1181,93.97,
666,230,1.11,2.59,375.91,3.81,10.06,270.55,-867.49,707.78,0.23,-6.97,2834,0,1.23,321,11400620,365.56,61,1145,97.16,
667,229,1.01,2.13,374.74,3.8,10.06,48.27,-871.94,707.84,0.23,-6.97,2605,0,1.2,319,11400831,367.43,60,1097,100.43,
